normalized_label,sample_label,occurrences,total_amount,source_refs
walley's bachelor,Walley's Bachelor,1,647.25,2009!C299
carla - jl party,Carla - JL party,1,646.21,2023!C197
traveling expenses - guelph,Traveling expenses – Guelph,1,638.96,2011!C384
travel exp.,Travel Exp.,1,633.69,2011!A405
tammy,Tammy,9,630.92,2020!C303; 2020!C330; 2020!C385; 2021!C197; 2021!C359; 2021!C441; 2022!C197; 2024!C181; 2025!C293
pay off previous visa balance,Pay off previous visa balance,1,620.54,2016!C33
bell tv,Bell TV - 12th,8,610.23,2009!C885; 2010!C170; 2010!C20; 2010!C250; 2010!C326; 2010!C404; 2010!C542; 2010!C95
last month's rent @ kingston ave.,Last month's rent @ Kingston Ave.,1,600,2009!C334
adjust + overtime,Adjust + Overtime,1,598.75,2010!A1005
lp's gift,LP's Gift,3,588.18,2008!C128; 2012!C925; 2012!C974
lp's birthday - laptop,LP's birthday – laptop,1,565.77,2011!C916
manitoba - wedding,Manitoba – wedding,2,540.64,2010!C763; 2010!C777
west carleton hockey,West Carleton hockey,1,535,2021!C412
resp,RESP,2,530,2018!C192; 2018!C272
wedding hamilton,Wedding Hamilton,2,513.66,2011!C842; 2011!C857
bouncy castle,Bouncy castle,1,508.5,2022!C441
rent - september,Rent - September,1,500,2008!C261
tickets,Tickets,1,500,2022!C171
montreal,Montreal,1,498.33,2024!C533
interest,Interest,31,495.85,2008!C143; 2008!C238; 2008!C390; 2011!C1092; 2011!C1209; 2011!C213; 2011!C386; 2011!C448; 2011!C564; 2011!C684; 2012!C106; 2012!C1117; 2012!C1240; 2012!C1364; 2012!C1499; 2012!C1561; 2012!C342; 2012!C468; 2012!C875; 2012!C999; 2013!C121; 2013!C594; 2013!C647; 2013!C870; 2014!C103; 2014!C218; 2014!C421; 2014!C448; 2014!C504; 2025!C612; 2025!C695
etransfer to nina - cottage,eTransfer to Nina - Cottage,1,493,2019!C171
speakers and receiver,Speakers and receiver,1,492.54,2011!C1497
tax return,Tax return,1,490.15,2012!A301
detroit,Detroit,2,482.62,2013!C860; 2013!C872
windshield paid from savings,Windshield paid from savings,1,-476.57,2016!C32
cra payment may 31,CRA payment May 31,1,470.02,2023!C278
culvert,Culvert,1,460.48,2024!C640
roofers,Roofers,1,450.87,2019!C334
to cash,TO cash,1,418,2017!C35
truck repair - warped rotors,Truck repair – warped rotors,1,411.81,2013!C818
e (oct 4th),e (Oct 4th),1,400,2010!C807
mazda tires,Mazda tires,1,400,2026!C126
tangerine expenses,Tangerine expenses,1,400,2025!C337
victor - bets to dec 10,Victor – bets to Dec 10,1,400,2011!C1474
trip to quebec,Trip to Quebec,1,398.07,2012!C979
playstation 3,Playstation 3,1,395.48,2011!C447
christmas gift - lp,Christmas gift - LP,2,383.72,2009!C936; 2009!C974
cash for patty,Cash for Patty,1,378,2017!C34
bell receiver,Bell receiver,2,371.76,2009!C742; 2012!C108
je tax payment,JE Tax payment,1,371.72,2025!C291
hotels,Hotels,1,371.46,2012!C940
lp,LP,3,353.48,2009!A356; 2010!C814; 2011!C1365
manitoba flights,Manitoba flights,1,351.5,2009!C508
lawn mower,Lawn mower,1,350,2010!C469
patriots trip,Patriots trip,2,349.52,2012!C1099; 2012!C1115
solar powered roof vent,Solar powered roof vent,1,345.49,2010!C616
"after wedding, about $2750 paid off from credit line","After wedding, about $2750 paid off from credit line",1,345.01,2014!C681
diane-nanas bday,Diane-Nanas bday,1,337.34,2023!C62
ot pay february,OT Pay February,1,336.83,2009!A236
ot oct 19-26,OT Oct 19-26,1,326.41,2008!C458
hockey tickets,Hockey tickets,1,324.88,2025!C157
oak meadows,Oak Meadows,1,323.18,2022!C523
door locks,Door locks,1,317.51,2013!C702
gift - lp,Gift – LP,1,316.38,2013!C980
denali,Denali,2,310,2025!C422; 2025!C501
cash for vacation,Cash for vacation,2,299.85,2011!C201; 2011!C256
nin tickets,NIN Tickets,1,294.3,2008!C343
hammockgear,Hammockgear,1,292.01,2019!C501
kaleigh,Kaleigh,3,291,2024!C670; 2025!C237; 2025!C262
transfer to nina,Transfer to Nina,2,290,2019!C61; 2019!C88
coat,Coat,1,289.99,2013!C1368
night out,Night out,3,284.83,2009!C629; 2011!C1496; 2012!C702
carrie underwood,Carrie Underwood,1,283.5,2010!C224
mother's day,Mother's day,3,282.69,2010!C339; 2011!C505; 2012!C566
blaine pest control,Blaine Pest Control,1,282.5,2023!C496
interac purchase,Interac purchase,1,281.54,2024!C15
car safety,Car safety,1,273.93,2013!C122
oil change and tranny flush,Oil change and tranny flush,1,273.14,2010!C672
router,Router,2,273.02,2013!C1313; 2019!C581
linda,Linda,1,266.12,2020!C9
owen and wendy's wedding,Owen and Wendy's Wedding,1,261.5,2008!C73
kingston,Kingston,1,257.32,2013!C1079
comedy show,Comedy show,1,255.94,2024!C417
family pictures,Family pictures,1,250,2017!C190
megan,Megan,1,250,2021!C388
tv supplies,TV Supplies,1,248.57,2011!C451
papa's party,Papa's party,2,244.66,2010!C1031; 2010!C1042
valentine's day,Valentine's day,3,243.73,2011!C145; 2011!C156; 2014!C202
"car insurance payment, initial installement","Car insurance payment, initial installement - 16th",1,242.92,2009!C890
herman's wedding,Herman's Wedding,1,240,2008!C326
adjust & refund & webcams,Adjust & Refund & Webcams,1,239.82,2010!A6
front brakes,Front brakes,1,239.14,2009!C818
camping - bon echo,Camping – Bon Echo,1,237.2,2010!C708
sens tickets,Sens tickets,2,230,2023!C583; 2025!C586
pay - ot for october,Pay - OT for October,1,229.24,2009!A6
cash back credit,Cash back credit,2,226.93,2013!C135; 2014!C112
gift return,Gift return,1,-225.99,2012!C1564
pets,Pets,1,225.72,2025!C102
transition - jaro,Transition - Jaro,1,225,2017!C300
dog obedience,Dog obedience,1,224.87,2012!C1366
curling,Curling,1,223.7,2023!C89
"the ""other"" jar + merry christmas to me","The ""other"" jar + Merry Christmas To Me",1,223.25,2009!C934
darcy's wedding,Darcy's wedding,1,223,2009!C425
valentine weekend,Valentine weekend,1,222.9,2010!C107
manitoba,Manitoba,1,218.98,2009!C549
wheelbarrow,Wheelbarrow,1,216.94,2011!C737
home depot / lowes,Home Depot / Lowes,2,215.19,2012!C804; 2012!C861
new cellphone,New cellphone,1,214.69,2011!C901
gifts - sears,Gifts – Sears,1,212.43,2010!C1167
bekkers,Bekkers,4,211.98,2013!C103; 2013!C334; 2013!C387; 2013!C446
cabin with barker,Cabin with Barker,1,211.82,2008!C178
initial truck insurance,Initial truck insurance,1,209.7,2024!C123
webcams,Webcams,1,203.37,2010!C34
wally's wedding,Wally's wedding,1,203,2009!C381
lp - keg manor,LP – Keg Manor,1,200.77,2011!C1381
brad and kelly's wedding,Brad and Kelly's wedding,1,200,2008!C271
je quarterly rrsp questrade,JE quarterly RRSP Questrade,1,200,2019!E389
je rrsp questrade,JE RRSP Questrade,1,200,2020!C88
st. patrick's day,St. Patrick's Day,1,200,2013!C350
teksavvy internet connection,Teksavvy Internet Connection,1,199.9,2012!C47
st. patty's day,St. Patty's Day,1,198.73,2012!C341
transfer to kelly,Transfer to Kelly,1,198.58,2018!C490
vacuum,Vacuum,1,198.03,2013!C968
robi's cottage,Robi's Cottage,1,196.82,2008!C180
flooring log's end,Flooring Log's End,1,195,2023!C636
monoprice tv bracket,Monoprice TV Bracket,1,193.04,2010!C517
3d glasses,3D Glasses,1,192.02,2012!C941
golf tournament,Golf tournament,1,190.39,2011!C841
callie's vaccination,Callie's vaccination,2,189.84,2012!C149; 2012!C267
amplifier,Amplifier,1,187,2011!C1149
diane,Diane,2,184.30,2021!C304; 2021!C86
gov travel card,Gov travel card,1,182.76,2019!C634
joe's wedding,Joe's Wedding,1,181.5,2008!C127
blu-ray player & wii comp. cables,Blu-Ray Player & Wii Comp. Cables,1,181.35,2008!C624
lp's iphone,LP's iPhone,3,180.79,2010!C933; 2010!C988; 2010!C989
house move (paint etc.),House move (Paint etc.),1,177.64,2010!C456
cheque,cheque,3,176.95,2021!C549; 2022!C630; 2024!C617
helen etransfer,Helen eTransfer,1,175,2019!C280
jl blacksmithing,JL Blacksmithing,1,175,2025!C281
nana kennel,Nana kennel,1,175,2019!C416
cash (for wedding),Cash (for wedding),1,174.34,2009!C303
pearl jam tickets,Pearl Jam tickets,1,173.88,2011!C619
christmas gift - diane,Christmas gift - Diane,2,170.40,2009!C898; 2009!C975
cabin - food and booze,Cabin - food and booze,1,169.65,2009!C109
gazebo,Gazebo,1,169.49,2012!C938
monster hdp2400 powercenter,Monster HDP2400 PowerCenter,1,169.41,2009!C705
truck - oil change and air filter,Truck – oil change and air filter,1,169.12,2014!C618
hotel - barry's bay,Hotel – Barry's Bay,1,168.37,2010!C670
anniversary,Anniversary,1,167.31,2014!C162
pet grooming,Pet grooming,1,166.9,2025!C266
marriage license,Marriage license,1,166.5,2014!C334
algonquin camping refund,Algonquin camping refund,2,165.49,2011!C794; 2011!C807
ania cleaning,Ania cleaning,1,160,2023!C527
jays ticket andrew,Jays ticket Andrew,1,160,2025!C502
truck maintenance,Truck maintenance,1,159.41,2013!C1262
stools,Stools,1,158.18,2011!C394
taxes,Taxes,1,157.87,2014!A348
birthdays,Birthdays,1,154.19,2024!C504
ed's bachelor,Ed's Bachelor,1,154.19,2008!C126
acting pay sep 18 - 25,Acting Pay Sep 18 - 25,1,154.08,2008!A252
paint supplies,Paint supplies,1,151.44,2009!C341
barley mow,Barley Mow,1,151.38,2013!C307
fatima hassan,Fatima Hassan,1,150,2021!C358
clothes and sheets from us,Clothes and sheets from US,1,149.45,2009!C301
"oil filter,engine and cab air filter change","Oil filter,engine and cab air filter change",1,147.43,2009!C976
cash + marcus's gift,Cash + Marcus's gift,1,146,2009!C342
kyla,Kyla,1,145,2021!C305
megan's gift,Megan's Gift,2,142.53,2008!C236; 2009!C220
christmas gift - nana and papa,Christmas gift - Nana and Papa,1,142.21,2009!C981
battery for car,Battery for car,1,141.24,2010!C930
hy's steakhouse,Hy's Steakhouse,1,140.76,2008!C498
cash for trip,Cash for trip,1,140,2013!C747
lp's naturalist appt.,LP's naturalist appt.,1,140,2009!C977
callie checkup,Callie checkup,1,137.8,2011!C1498
barker's birthday,Barker's birthday,1,137.45,2011!C200
lowes - speaker stuff,Lowes – speaker stuff,1,136.07,2011!C1318
cash back,Cash back,1,135.84,2012!C116
campsite fees to jewer,Campsite fees to Jewer,1,135.37,2018!C408
rear brake replacement,Rear brake replacement,1,133.85,2010!C418
mastercard (bus pass),Mastercard (bus pass),2,133.75,2017!C6; 2018!C193
pilot insurance credit,Pilot insurance credit,1,132.96,2009!A793
kids stuff (outgrow outplay),Kids stuff (outgrow outplay),1,132.33,2016!C112
gift - coat,Gift - Coat,1,132.2,2008!C619
camp food,Camp food,1,130,2016!C177
futureshop refund,Futureshop refund,1,129.22,2014!C110
christmas box,Christmas box,2,126.76,2020!C628; 2020!C655
sub,sub,1,125.94,2024!C75
nana's present & diane's xmas gift,Nana's present & Diane's xmas gift,1,124.86,2010!C69
dinner tremblant,Dinner Tremblant,1,124.85,2008!C41
tip top,Tip Top,1,124.28,2011!C218
movies and games (oops),Movies and games (oops),1,124.25,2011!C606
2 x $61.56 house insurance,2 x $61.56 House Insurance,1,123.12,2010!C569
beer and alcohol,Beer and Alcohol,1,122.35,2010!C105
weights,Weights,1,122.04,2010!C1209
birthday present nana,Birthday present Nana,1,121.19,2011!C88
birthday present,Birthday Present,1,120,2009!A718
donation,Donation,2,120,2012!C698; 2024!C506
gift - nana,Gift – Nana,1,120,2013!C101
l gym,L gym,1,120,2020!C117
scouts camping,Scouts camping,1,120,2023!C90
futureshop - harddrive,Futureshop – Harddrive,2,119.93,2011!C103; 2011!C104
bass pro,Bass pro,1,118,2026!C312
old navy,Old Navy,1,116.96,2011!C219
music lessons,Music lessons,1,116,2021!C657
gifts - ikea,Gifts – Ikea,1,115.24,2010!C1163
christmas lights,Christmas lights,1,115.17,2009!C899
huntley centennial,Huntley Centennial,1,115,2023!C644
karting,Karting,1,115,2024!C696
"goodlife membership oct 15, 2009 to jan 14, 2010","GoodLife membership Oct 15, 2009 to Jan 14, 2010",1,114.5,2009!C736
oil change and light fix,Oil change and light fix,1,113.79,2011!C30
the bay,The Bay,1,113,2011!C217
refund - future shop,Refund - Future Shop,1,112.99,2008!A596
rogers internet - activation and modem purchase,Rogers Internet - activation and modem purchase,1,112.97,2009!C510
bens party,Bens party,1,111.01,2023!C35
rikochet,Rikochet,1,110.48,2026!C239
linda torres,Linda Torres,1,109.6,2019!C527
music,Music,1,108,2022!C63
father's day breakfast,Father's day breakfast,1,105.55,2010!C470
propane,Propane,2,104.55,2011!C369; 2012!C386
charity,Charity,1,103,2011!C1382
rental truck,Rental truck,1,102.21,2012!C464
bet365,Bet365,1,101.95,2020!C602
lp's ring,LP's Ring,1,101.7,2013!C520
consumer car reports,Consumer car reports,2,101.58,2013!C48; 2013!C49
canada post,Canada Post,2,101.01,2024!C374; 2024!C399
gift for l and drugs,Gift for L and drugs,1,100.29,2011!C313
andy - for cottage,Andy – for cottage,1,100,2010!C812
diane's gift,Diane's Gift,1,100,2008!C481
dr weiss,Dr Weiss,1,100,2019!C392
gifts - hair committee,Gifts – Hair Committee,1,100,2010!C1160
gpu,GPU,1,100,2023!C118
huntley,Huntley,1,100,2025!C636
jl (tswift difference),JL (TSwift difference),1,100,2024!C182
lp's car downpayment,LP's car downpayment,1,100,2008!C218
matt's gift,Matt's Gift,1,100,2008!C125
ontario hst credit,Ontario HST Credit,1,100,2010!A480
papa's gift,Papa's gift,1,100,2008!C480
robi's wedding,Robi's wedding,1,100,2013!C703
savings - tv,Savings – TV,1,100,2011!C250
ssc,SSC,1,100,2019!C499
macs,Macs,7,99.84,2011!C257; 2011!C371; 2011!C432; 2011!C607; 2011!C723; 2011!C958; 2013!C172
water and sewer bill,Water and sewer bill,1,99.67,2013!C849
etransfer,eTransfer,4,99.5,2018!C139; 2018!C678; 2019!C141; 2022!C657
peches & poivre,Peches & Poivre,1,98.61,2026!C286
wireless router,Wireless Router,1,97.59,2011!C215
gifts - lululemon,Gifts – Lululemon,1,97.18,2010!C1165
mill st. books,Mill st. books,1,96.65,2021!C37
darts,Darts,1,96.56,2013!C1135
cabotto's - date night,Cabotto's – Date night,1,96.13,2010!C1041
business travel,Business travel,1,95.98,2013!C410
camping clothes,Camping clothes,1,94.92,2013!C1258
trailer supplies,Trailer supplies,1,94.83,2023!C550
lp's birthday dinner at darcy's,LP's Birthday dinner at Darcy's,1,93.89,2010!C674
leigh p,Leigh P,1,90,2022!C659
novabox,Novabox,1,90,2025!C665
unotelly,Unotelly,2,89.77,2013!C1426; 2013!C701
hair do,Hair do,1,89.75,2011!C1265
truck rental,Truck rental,1,89.57,2009!C380
harding,Harding,1,89.27,2011!C843
407 etr,407 ETR,1,88.55,2020!C8
interac transfer,interac transfer,1,88.3,2018!C222
satellite maps,Satellite maps,1,88.13,2012!C641
doctor,Doctor,2,88,2024!C99; 2025!C182
lp's birthday - mamma teresa's,LP's Birthday - Mamma Teresa's,1,87.22,2008!C147
passport,Passport,1,87,2010!C181
jocko's beach resort (calabogie cabin),Jocko's Beach Resort (Calabogie Cabin),1,86.9,2008!C290
visa - jocko's beach resort,Visa - Jocko's Beach Resort,1,86.9,2008!C276
grace,Grace,1,85,2025!C290
parking june - august,Parking June – August,1,84.75,2010!C444
parking october - december,Parking October – December,1,84.75,2010!C878
costco - food and new year's,Costco - Food and New Year's,1,84.72,2009!C1019
home phone,Home phone,1,84.64,2013!C1486
monoprice hdmi cables,Monoprice HDMI Cables,1,84.22,2010!C516
vehicle license renewal,Vehicle license renewal,1,84,2009!C547
rise against,Rise Against,1,83.99,2009!C468
license stickers,License stickers,1,82,2013!C924
work clothes,Work clothes,1,81.34,2011!C903
trail rd dump,Trail rd dump,1,80.25,2024!C208
basketball net,Basketball net,1,80,2026!C177
erin,Erin,1,80,2024!C426
golf friday,Golf Friday,1,80,2009!C382
megan - father's day,Megan - Father's day,1,80,2009!C548
"the ""other"" jar ($65 paid from lp for rogers internet)","The ""other"" jar ($65 paid from LP for Rogers Internet)",1,80,2009!C546
work event,Work event,1,80,2014!C488
parking at airport,Parking at airport,1,79.9,2011!C271
visa - megan's gift,Visa - Megan's Gift,1,79.9,2008!C224
return - ikea,Return – Ikea,1,79.1,2010!C1171
bestbuy - derek's harddrive,Bestbuy – Derek's harddrive,1,79.09,2011!C106
new router,New router,1,79.09,2009!C628
vacation,Vacation,1,78.75,2013!C800
us banking,US banking,2,78.46,2022!C306; 2022!C90
groupon - paintball,Groupon – Paintball,1,78,2011!C621
diane - mother's day,Diane – Mother's Day,1,76.5,2011!C548
boots,Boots,1,76.25,2009!C1018
pizza,Pizza,1,75.74,2012!C50
bowling,Bowling,2,75.24,2025!C696; 2026!C180
cabin,Cabin,1,75,2009!C147
gifts - chapters,Gifts – Chapters,1,75,2010!C1161
health,Health,1,75,2026!C292
je work dinner,JE work dinner,1,75,2023!C441
transfer,Transfer,1,75,2025!C91
haircuts,Haircuts,1,74.45,2023!C559
license plate stickers,License plate stickers,1,74,2010!C667
tie,Tie,1,73.45,2009!C385
bestbuy game,Bestbuy game,1,73.43,2011!C735
gifts - marks work wearhouse,Gifts – Marks Work Wearhouse,1,73.43,2011!C1321
travel pay,Travel pay,1,73,2013!A208
birthday gift - diane,Birthday gift - Diane,1,72.95,2009!C896
kathryn lernergray,Kathryn Lernergray,1,72,2021!C576
christmas gift - nina and je,Christmas gift - Nina and JE,1,71.15,2009!C858
diane - gifts,Diane – gifts,1,71,2012!C151
mayghan mcechern,Mayghan McEchern,1,70,2023!C253
culverts,Culverts,1,69.9,2024!C587
aldo,Aldo,1,67.8,2011!C216
gift - router,Gift - Router,1,67.79,2008!C582
sal all staff,Sal all staff,1,67.62,2024!C124
mefhan mceachern,Mefhan McEachern,1,67.5,2021!C250
movie and snowboarding,Movie and snowboarding,1,67.5,2009!C1020
groceries for party,Groceries for party,1,66.84,2009!C630
je work lunch,JE work lunch,1,66.6,2023!C528
lp's health insurance,LP's Health Insurance,1,-66.4,2012!C330
gas - detroit,Gas – Detroit,1,66.2,2011!C430
nina k,Nina K,3,66.20,2022!C308; 2022!C522; 2022!C658
airport parking,Airport parking,2,65.5,2012!C757; 2012!C816
insurance overpayment,Insurance overpayment,1,65.16,2010!C725
windshield wipers,Windshield wipers,1,64.38,2013!C124
redblacks ticket to alex r,Redblacks ticket to Alex R,1,64,2019!C307
cabin weekend,Cabin weekend,1,63.25,2010!C106
virgin,Virgin (26th),1,62.15,2023!E328
warriors hockey,Warriors hockey,1,62,2024!C16
house insurance,House insurance,1,61.56,2010!C673
megan's birthday gift,Megan's birthday gift,1,61.13,2010!C219
gardening supplies,Gardening supplies,1,60.96,2011!C682
beer for house move,Beer for house move,1,60.45,2010!C457
beavers,Beavers,1,60,2023!C117
birthday gift - papa,Birthday gift - Papa,1,60,2009!C895
christmas gift - andrew and claire,Christmas gift - Andrew and Claire,1,60,2009!C937
christmas gift - victor and helen,Christmas gift - Victor and Helen,1,60,2009!C935
costco membership,Costco membership,1,60,2009!C589
fuel for rental,Fuel for rental,1,60,2012!C463
ladies night,Ladies night,1,60,2026!C211
algonquin reservation,Algonquin reservation,1,59.5,2011!C449
cra,CRA,1,58.46,2022!C359
nana's birthday gifts,Nana's birthday gifts,1,58.01,2009!C71
flowers/gifts,Flowers/Gifts,1,57.61,2009!C106
software,Software,1,56.49,2013!C1260
insurance credit,Insurance credit,1,56.32,2011!C52
grant's - clothes,Grant's – Clothes,1,53.65,2012!C166
barker's gift,Barker's gift,1,53.38,2013!C235
golfing - steph's party,Golfing – Steph's party,1,53.35,2010!C881
sdm,SDM,1,52.75,2026!C343
speeding ticket,Speeding Ticket,1,52.5,2010!C299
gifts - canadian tire,Gifts – Canadian Tire,1,51.95,2010!C1164
blockbuster,Blockbuster,2,51.78,2008!C78; 2009!C780
paypal - universal remote control,Paypal - Universal remote control,1,51.48,2009!C783
rental village,Rental Village,1,51.26,2012!C819
nina j,Nina J,1,50.85,2022!C660
postage,Postage,1,50.83,2026!C209
the source speaker stuff,The Source speaker stuff,1,50.65,2011!C1482
bakery for office,Bakery for office,1,50.4,2012!C467
alina malinowska,Alina Malinowska,1,50,2021!C630
barker / golf,Barker / golf,1,50,2024!C455
cabin - cost,Cabin - cost,1,50,2009!C108
fb,FB,1,50,2021!C142
gifts - scores,Gifts – Scores,1,50,2010!C1170
j work party,J work party,1,50,2024!C48
rise against ticket,Rise Against Ticket,1,50,2008!C421
school,School,1,50,2024!C590
mill st books,Mill st books,1,49.33,2021!C6
party food + beer,Party food + beer,1,49.33,2009!C73
car wipers,Car wipers,1,48.56,2008!C580
us bank,US Bank,1,48.49,2024!C416
kristin,Kristin,1,48.43,2023!C280
mothers day gift,Mothers day gift,1,47.9,2009!C344
robi's gift,Robi's Gift,1,47.46,2008!C181
hermans' stag,Hermans' Stag,1,47.44,2008!C277
eating out - detroit,Eating out – Detroit,1,46.75,2011!C446
carla,Carla,1,45.4,2023!C279
spa,Spa,1,45.2,2011!C1264
best buy refund,Best buy refund,1,45.19,2011!C744
power supply,Power supply,1,45.19,2011!C1087
toiletries,Toiletries,1,45.18,2009!C469
ottawa tax - property change,Ottawa tax - property change,1,45,2020!C466
instant cheque,Instant Cheque,1,44.95,2022!C577
gift - gloves,Gift - Gloves,1,44.07,2008!C618
rafael c,Rafael C,1,44,2023!C334
the glen,The Glen,1,43.42,2013!C308
claire,Claire,1,43.31,2019!C444
20 cash + 20 fuel for u-haul + 3 fees,20 Cash + 20 fuel for U-Haul + 3 fees,1,43,2009!C388
gcwcc,GCWCC,1,43,2025!C528
wine show tickets,Wine show tickets,1,43,2008!C429
propane tank,Propane tank,1,42.94,2009!C339
futureshop,Futureshop,1,42.77,2011!C1481
pandora nails,Pandora Nails,1,42.5,2022!C198
party mart,Party Mart,1,41.75,2023!C638
blizzard cataclysm,Blizzard Cataclysm,1,41.23,2010!C1156
truck - for tv,Truck – for TV,1,40.64,2011!C318
hardware store,Hardware store,2,40.48,2026!C210; 2026!C313
birthday present - megan,Birthday present – Megan,1,40,2011!C385
camp wood,Camp wood,1,40,2023!C532
kathryn,Kathryn,1,40,2025!C294
lp's gas,LP's gas,1,40,2012!C743
steph's party,Steph's Party,1,40,2010!C865
games,Games,1,39.99,2014!C164
gifts - zellers,Gifts – Zellers,1,39.6,2010!C1168
chain for l's necklace,Chain for L's Necklace,1,39.55,2012!C154
rain coat,Rain coat,1,39.54,2013!C1092
gift - movies,Gift - Movies,1,39.53,2008!C617
stokes - home stuff,Stokes - Home Stuff,1,39.52,2016!C172
cell phone case,Cell phone case,1,38.7,2011!C969
hdmi switch,HDMI switch,1,38.02,2012!C1565
travel items,Travel items,1,37.95,2013!C408
mill st book store,Mill St Book Store,1,37.74,2016!C110
wal mart,Wal mart,2,37.18,2013!C238; 2013!C914
cables,Cables,1,37.14,2012!C934
cheques,Cheques,1,37.02,2009!C465
re-imbursement - dentist appointment,Re-imbursement - Dentist appointment,1,36.8,2008!C459
turn signals,Turn signals,1,36.73,2010!C774
work lunch,Work lunch,1,36.61,2009!C587
valentines,Valentines,1,36.06,2013!C233
bank transfer,Bank transfer,1,36,2017!C302
meaghan m,Meaghan M,1,35,2022!C225
red cross,Red Cross,1,35,2017!C218
garden supplies,Garden supplies,1,34.86,2009!C586
big daddy's,Big Daddy's,1,34.52,2008!C79
christmas gift - megan,Christmas gift - Megan,1,34.5,2009!C980
parts express parcel,Parts Express parcel,1,34.38,2011!C1203
